Country,Region,Happiness Rank,Happiness Score,Economy (GDP per Capita),Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,year,Social support,Average Happiness,HappinessGrowth
Switzerland,Western Europe,1,7.587,1.39651,0.94143,0.66557,0.41978,0.29678,2015,1.5874199999999985,7.511399991600001,-1.414738076535612
Iceland,Western Europe,2,7.561,1.30232,0.94784,0.62877,0.14145,0.4363,2015,1.5757700000000003,7.5110000374,-0.8868294181755423
Denmark,Western Europe,3,7.527,1.32548,0.87464,0.64938,0.48357,0.34139,2015,1.5930449999999992,7.545999967199999,0.9679105620151127
Norway,Western Europe,4,7.522,1.459,0.88521,0.66973,0.36503,0.34699,2015,1.6001699999999992,7.541000035800001,0.43061206168481314
Canada,North America,5,7.427,1.32629,0.90563,0.63297,0.32957,0.45811,2015,1.5620949999999991,7.350599997000001,-2.0165179763772643
Finland,Western Europe,6,7.406,1.29025,0.88911,0.64169,0.41372,0.23351,2015,1.55107,7.5377999726,4.827374739206791
Netherlands,Western Europe,7,7.378,1.32944,0.89284,0.61576,0.31814,0.4761,2015,1.56634,7.404599971000001,1.4883800569728276
Sweden,Western Europe,8,7.364,1.33171,0.91087,0.6598,0.43844,0.36262,2015,1.574615,7.319199983999999,-0.27895636575101235
New Zealand,Australia and New Zealand,9,7.286,1.25018,0.90837,0.63938,0.42922,0.47501,2015,1.5696300000000003,7.313000026,0.29070569699696414
Australia,Australia and New Zealand,10,7.284,1.33358,0.93156,0.65124,0.35637,0.43562,2015,1.5640650000000005,7.276199984,-0.7682263370615564
Israel,Middle East and Northern Africa,11,7.278,1.22857,0.91387,0.41319,0.07785,0.33172,2015,1.500208750000001,7.1421999642000005,-1.6563126182441028
Costa Rica,Latin America and Caribbean,12,7.226,0.95578,0.86027,0.63376,0.10583,0.25497,2015,1.445315,7.1261999992,-0.7920501633942385
Austria,Western Europe,13,7.2,1.33723,0.89042,0.62433,0.18676,0.33088,2015,1.5368900000000003,7.142000008399999,0.684880572149412
Mexico,Latin America and Caribbean,14,7.187,1.02054,0.81444,0.48181,0.21312,0.14074,2015,1.4510600000000002,6.7252000138,-8.360552110223889
United States,North America,15,7.119,1.39451,0.86179,0.54604,0.1589,0.40105,2015,1.5256150000000002,6.9988000062,-3.2161719668015274
Brazil,Latin America and Caribbean,16,6.983,0.98124,0.69702,0.49049,0.17521,0.14574,2015,1.4432200000000004,6.657800045799999,-10.113108982588585
Luxembourg,Western Europe,17,6.946,1.56391,0.91894,0.61583,0.37798,0.28034,2015,1.52574,6.9359999832,2.09356260883348
Ireland,Western Europe,18,6.94,1.33596,0.89533,0.61777,0.28703,0.45901,2015,1.5421050000000007,6.9644000474,1.1686038558590448
Belgium,Western Europe,19,6.937,1.30782,0.89667,0.5845,0.2254,0.2225,2015,1.489995000000001,6.9213999588,-0.199067787334539
United Arab Emirates,Middle East and Northern Africa,20,6.901,1.42727,0.80925,0.64157,0.38583,0.26428,2015,1.4732750000000008,6.736749940749999,-0.9494479369855102
United Kingdom,Western Europe,21,6.867,1.26637,0.90943,0.59625,0.32067,0.51912,2015,1.513033750000001,6.910000044999999,2.966717595732796
Venezuela,Latin America and Caribbean,23,6.81,1.04424,0.72052,0.42908,0.11069,0.05841,2015,1.3582700000000003,5.5469,-33.273380063523916
Singapore,Southeastern Asia,24,6.798,1.52186,1.02525,0.54252,0.4921,0.31105,2015,1.4720749999999998,6.542800005399999,-8.107492675948372
Panama,Latin America and Caribbean,25,6.786,1.06353,0.79661,0.5421,0.0927,0.24434,2015,1.4017887499999997,6.5380000282,-7.004600606895986
Germany,Western Europe,26,6.75,1.32792,0.89186,0.61477,0.21843,0.28214,2015,1.4705237500000012,6.9290000428,3.488561998066178
Chile,Latin America and Caribbean,27,6.67,1.10715,0.85857,0.44132,0.12869,0.33363,2015,1.4219187499999997,6.58939999,-3.4056702533070733
Qatar,Middle East and Northern Africa,28,6.611,1.69042,0.79733,0.6404,0.52208,0.32573,2015,1.4377699999999998,6.4218,-3.58549417044083
France,Western Europe,29,6.575,1.27778,0.94579,0.55011,0.20646,0.12332,2015,1.465465000000001,6.5151999824,0.28587644225496534
Argentina,Latin America and Caribbean,30,6.574,1.05351,0.78723,0.44974,0.08484,0.11451,2015,1.4059599999999997,6.4593999954,-7.535916374032673
Czech Republic,Central and Eastern Europe,31,6.505,1.17898,0.84483,0.46364,0.02652,0.10686,2015,1.4381449999999991,6.654600041200001,5.240391147684298
Uruguay,Latin America and Caribbean,32,6.485,1.06166,0.8116,0.60362,0.24558,0.2324,2015,1.4193987499999994,6.4311999992,-2.9754060326768457
Colombia,Latin America and Caribbean,33,6.477,0.91861,0.69077,0.53466,0.0512,0.18401,2015,1.3566499999999997,6.3399999748,-5.533954499713408
Thailand,Southeastern Asia,34,6.455,0.9669,0.7385,0.55664,0.03187,0.5763,2015,1.396538749999999,6.2865999572,-7.011445237723424
Saudi Arabia,Middle East and Northern Africa,35,6.411,1.39541,0.72025,0.31048,0.32524,0.13706,2015,1.4096249999999997,6.375999972600001,-0.5594339360360984
Spain,Western Europe,36,6.329,1.23011,0.95562,0.45951,0.06398,0.18227,2015,1.4203887500000008,6.3513999756,0.4107442995165609
Malta,Western Europe,37,6.302,1.2074,0.88721,0.60365,0.13586,0.51752,2015,1.46958375,6.53399999,6.578539813018188
Taiwan,Eastern Asia,38,6.298,1.29098,0.8753,0.3974,0.08129,0.25376,2015,1.4082062500000003,6.391,2.3356894515782103
Kuwait,Middle East and Northern Africa,39,6.295,1.55422,0.72492,0.55499,0.25609,0.16228,2015,1.387684999999999,6.1486000038,-4.416969306113602
El Salvador,Latin America and Caribbean,42,6.13,0.76454,0.67737,0.4035,0.11776,0.10692,2015,1.2958149999999988,6.1241999566,2.0438743083590527
Guatemala,Latin America and Caribbean,43,6.123,0.74553,0.64425,0.57733,0.09472,0.27489,2015,1.3415800000000002,6.3437999992,5.06890803586106
Uzbekistan,Central and Eastern Europe,44,6.003,0.63244,0.59772,0.65821,0.30826,0.22837,2015,1.400805,6.046200039,2.839200066113878
Slovakia,Central and Eastern Europe,45,5.995,1.16891,0.78902,0.31751,0.03431,0.16893,2015,1.397733749999999,6.10840001,3.3484435922217837
Japan,Eastern Asia,46,5.987,1.27074,0.99111,0.49615,0.1806,0.10705,2015,1.446902499999999,5.9258000152,-1.6940159578580205
South Korea,Eastern Asia,47,5.984,1.24461,0.96538,0.33208,0.07857,0.18557,2015,1.38161875,5.8853999642,-1.4643551391803888
Ecuador,Latin America and Caribbean,48,5.975,0.86402,0.79075,0.48574,0.1809,0.11541,2015,1.4073650000000006,5.9919999794,0.8904653386405489
Bahrain,Middle East and Northern Africa,49,5.96,1.32376,0.74716,0.45492,0.306,0.17362,2015,1.3722787499999998,6.113799978600001,4.057506067690395
Italy,Western Europe,50,5.948,1.25114,0.95446,0.26236,0.02901,0.22823,2015,1.3855624999999991,6.022400045,4.590346791109786
Bolivia,Latin America and Caribbean,51,5.89,0.68133,0.5392,0.57414,0.088,0.20536,2015,1.2782987500000014,5.813199990799999,-1.8872237505200702
Moldova,Central and Eastern Europe,52,5.889,0.59448,0.61826,0.32818,0.01615,0.20951,2015,1.2973749999999993,5.7585999642,-6.224319875808209
Paraguay,Latin America and Caribbean,53,5.878,0.75985,0.66098,0.53899,0.08242,0.3424,2015,1.332045,5.666600006200001,-2.0829531745682726
Kazakhstan,Central and Eastern Europe,54,5.855,1.12254,0.64368,0.51649,0.08454,0.11827,2015,1.456503749999999,5.838399953400001,-0.7666071214293976
Slovenia,Central and Eastern Europe,55,5.848,1.18498,0.87337,0.60855,0.03787,0.25328,2015,1.4118412499999975,5.8879999794,4.616501111283052
Lithuania,Central and Eastern Europe,56,5.833,1.14723,0.73128,0.21342,0.01031,0.02641,2015,1.4044362499999985,5.929799990000001,5.345156629423714
Nicaragua,Latin America and Caribbean,57,5.828,0.59325,0.74314,0.55475,0.19317,0.27815,2015,1.35287,6.0274000198,4.6992247657062025
Peru,Latin America and Caribbean,58,5.824,0.90019,0.73017,0.41496,0.05989,0.14982,2015,1.3796799999999996,5.7284000306,-2.187844530482877
Belarus,Central and Eastern Europe,59,5.813,1.03192,0.73608,0.37938,0.1909,0.11046,2015,1.4160437499999998,5.5979999534000005,-8.667460938910219
Poland,Central and Eastern Europe,60,5.791,1.12555,0.77903,0.53122,0.04212,0.16759,2015,1.3918275000000002,5.98080001,6.599719046673764
Malaysia,Southeastern Asia,61,5.77,1.12486,0.72394,0.53024,0.10501,0.33075,2015,1.3656674999999998,5.9040000222,-6.248616266638264
Croatia,Central and Eastern Europe,62,5.759,1.08254,0.78805,0.25883,0.0243,0.05444,2015,1.3836462500000002,5.4586000442,-5.643810623620828
Libya,Middle East and Northern Africa,63,5.754,1.13145,0.7038,0.41668,0.11023,0.18295,2015,1.3481362499999991,5.597000018999999,-4.01309407596069
Russia,Central and Eastern Europe,64,5.716,1.13764,0.66926,0.36679,0.03005,0.00199,2015,1.383703749999998,5.798599964199999,-1.0776677329263085
Jamaica,Latin America and Caribbean,65,5.709,0.81038,0.68741,0.50442,0.02299,0.2123,2015,1.2881274999999994,5.661999974,3.8045625286977147
Cyprus,Western Europe,67,5.689,1.20813,0.92356,0.40672,0.06146,0.30638,2015,1.326659999999999,5.7327999626,6.275997863370636
Algeria,Middle East and Northern Africa,68,5.605,0.93929,0.61766,0.28579,0.17383,0.07822,2015,1.310989999999999,5.6676000434,-5.632101272908041
Kosovo,Central and Eastern Europe,69,5.589,0.80148,0.63132,0.24749,0.04741,0.2831,2015,1.2667637499999989,5.606199961,9.36835354393952
Turkmenistan,Central and Eastern Europe,70,5.548,0.95847,0.53886,0.4761,0.30844,0.16979,2015,1.2976124999999994,5.582200005399999,-5.215589403869181
Mauritius,Sub-Saharan Africa,71,5.477,1.00761,0.7095,0.56066,0.07521,0.37744,2015,1.328725,5.706600037399999,7.389287522634361
Hong Kong,Eastern Asia,72,5.474,1.38604,1.01328,0.59608,0.37124,0.39478,2015,1.325499999999999,5.448,-0.80529925737084
Estonia,Central and Eastern Europe,73,5.429,1.15174,0.77361,0.44888,0.15184,0.0868,2015,1.3688562500000014,5.637800012200001,8.289376811204978
Indonesia,Southeastern Asia,74,5.399,0.82827,0.63793,0.46611,0.0,0.51535,2015,1.239058750000001,5.2520000168,-3.82077490434271
Vietnam,Southeastern Asia,75,5.36,0.63216,0.74676,0.59444,0.10441,0.1686,2015,1.2714350000000023,5.154599976399999,-3.3390160350167712
Turkey,Middle East and Northern Africa,76,5.332,1.06098,0.73172,0.22815,0.15746,0.12253,2015,1.3200887499999994,5.4154,0.8134767056934606
Kyrgyzstan,Central and Eastern Europe,77,5.286,0.47428,0.65088,0.43477,0.04232,0.3003,2015,1.2481799999999996,5.1734000374,-0.32995791130522667
Nigeria,Sub-Saharan Africa,78,5.268,0.65435,0.16007,0.34334,0.0403,0.27233,2015,1.008344999999999,5.1273999764,0.35213885012967405
Bhutan,Southern Asia,79,5.253,0.77042,0.57407,0.53206,0.15445,0.47998,2015,1.2376225,5.1248000312,-3.2286426299524873
Azerbaijan,Central and Eastern Europe,80,5.212,1.02389,0.64045,0.3703,0.16065,0.07799,2015,1.3109699999999995,5.2292000412,-0.05747159968291382
Pakistan,Southern Asia,81,5.194,0.59543,0.51466,0.12102,0.10464,0.33671,2015,1.050779999999999,5.3440000106,8.636311533704056
Jordan,Middle East and Northern Africa,82,5.192,0.90198,0.69639,0.40661,0.14293,0.11053,2015,1.257504999999999,5.1795999932,-5.460319406916963
Montenegro,Central and Eastern Europe,82,5.192,0.97438,0.72521,0.1826,0.14296,0.1614,2015,1.268774999999999,5.2919999978,6.267514961490378
China,Eastern Asia,84,5.14,0.89012,0.81658,0.51697,0.02781,0.08185,2015,1.316223749999999,5.2189999526,1.0161829407368437
Zambia,Sub-Saharan Africa,85,5.129,0.47038,0.29924,0.48827,0.12468,0.19591,2015,1.0567299999999995,4.5843999878,-21.575872570398978
Romania,Central and Eastern Europe,86,5.124,1.04345,0.7689,0.35068,0.00649,0.13748,2015,1.29382875,5.6983999618,17.419806558520683
Serbia,Central and Eastern Europe,87,5.123,0.92053,0.74836,0.20107,0.02617,0.19231,2015,1.2549849999999996,5.3391999962,9.11831273552648
Portugal,Western Europe,88,5.102,1.15991,0.87519,0.51469,0.01078,0.13719,2015,1.3119199999999998,5.304600034400001,11.186678117371287
Latvia,Central and Eastern Europe,89,5.098,1.11312,0.72437,0.29671,0.06332,0.18226,2015,1.30261375,5.676199981,15.81499225458826
Philippines,Southeastern Asia,90,5.073,0.70532,0.58114,0.62545,0.12279,0.24991,2015,1.250800000000001,5.3873999656,10.589229332278977
Morocco,Middle East and Northern Africa,92,5.013,0.73479,0.60954,0.41691,0.08546,0.07172,2015,1.2330449999999995,5.172200026800001,3.871012279658547
Macedonia,Central and Eastern Europe,93,5.007,0.91851,0.73545,0.33457,0.05327,0.22359,2015,1.2296100000000003,5.122000047749999,3.52453075588835
Albania,Central and Eastern Europe,95,4.959,0.87867,0.81325,0.35733,0.06413,0.14272,2015,1.2559699999999994,4.712600010600001,-4.715365744988921
Bosnia and Herzegovina,Central and Eastern Europe,96,4.949,0.83223,0.79081,0.09245,0.00227,0.24808,2015,1.2230549999999991,5.161800032,8.680061228936129
Dominican Republic,Latin America and Caribbean,98,4.885,0.89537,0.66825,0.57672,0.14234,0.21684,2015,1.2917649999999994,5.1994000038,10.678574336915664
Laos,Southeastern Asia,99,4.876,0.59066,0.54909,0.59591,0.24249,0.42192,2015,1.1786775000000014,4.79275,-1.446520473922432
Mongolia,Eastern Asia,100,4.874,0.82819,0.60268,0.43626,0.02666,0.3323,2015,1.3130449999999996,5.0291999848,8.208085535809776
Greece,Western Europe,102,4.857,1.15406,0.88213,0.07699,0.01397,0.0,2015,1.2327749999999975,5.1524000474,8.659292356843107
Lebanon,Middle East and Northern Africa,103,4.839,1.02564,0.83947,0.33916,0.04582,0.21854,2015,1.2355999999999994,5.149599981,7.405285640656116
Hungary,Central and Eastern Europe,104,4.8,1.12094,0.75905,0.32112,0.02758,0.128,2015,1.3181099999999992,5.3293999764,18.681851515106626
Honduras,Latin America and Caribbean,105,4.788,0.59532,0.6951,0.40148,0.06825,0.23027,2015,1.138885000000001,5.2408000466,20.800037642252768
Tajikistan,Central and Eastern Europe,106,4.786,0.39047,0.57379,0.47216,0.15072,0.22974,2015,1.0854300000000003,5.097799977799999,13.577654588053623
Tunisia,Middle East and Northern Africa,107,4.739,0.88113,0.73793,0.26268,0.06358,0.06431,2015,1.2088300000000007,4.7283999656,-5.585796739850886
Palestinian Territories,Middle East and Northern Africa,108,4.715,0.59867,0.66015,0.24499,0.12905,0.11251,2015,1.1063125000000018,4.736600018999999,-0.3922103748041983
Bangladesh,Southern Asia,109,4.694,0.39753,0.60164,0.4082,0.12569,0.21222,2015,0.9603349999999996,4.5801999604,-5.161844201212782
Iran,Middle East and Northern Africa,110,4.686,1.0088,0.69805,0.30033,0.05863,0.38086,2015,1.0320475000000002,4.6891999824,-2.862078509044632
Ukraine,Central and Eastern Europe,111,4.681,0.79907,0.6739,0.25123,0.02961,0.15275,2015,1.030540000000001,4.307200039,-7.147290818087813
Iraq,Middle East and Northern Africa,112,4.677,0.98549,0.60237,0.0,0.13788,0.17922,2015,0.8584775000000007,4.5284000434,-5.223913560004148
South Africa,Sub-Saharan Africa,113,4.642,0.92049,0.27688,0.33207,0.08884,0.11973,2015,1.1611750000000003,4.6751999992,2.138858126400246
Ghana,Sub-Saharan Africa,114,4.633,0.54558,0.40132,0.42342,0.04355,0.23087,2015,0.956015,4.5363999772,8.959485700897762
Zimbabwe,Sub-Saharan Africa,115,4.61,0.271,0.33475,0.25861,0.08079,0.18987,2015,0.8852518749999999,4.006600000000001,-22.1376845999129
Liberia,Sub-Saharan Africa,116,4.571,0.0712,0.34201,0.28531,0.06232,0.24362,2015,0.8309662499999995,3.8391999984,-10.560194922187112
India,Southern Asia,117,4.565,0.64499,0.51529,0.39786,0.08492,0.26475,2015,0.9662000000000004,4.297800011400001,-12.621207056940717
Sudan,Sub-Saharan Africa,118,4.55,0.52107,0.36878,0.10081,0.1466,0.19062,2015,0.8175775000000008,4.24174998475,-9.032967032967003
Haiti,Latin America and Caribbean,119,4.518,0.26673,0.38847,0.24425,0.17175,0.46187,2015,0.9476943750000006,4.3435999852,11.395469702512983
Nepal,Southern Asia,121,4.514,0.35997,0.56874,0.38282,0.05907,0.32296,2015,1.0241625000000003,4.8123999786,8.730416260326404
Ethiopia,Sub-Saharan Africa,122,4.512,0.19073,0.44055,0.4345,0.15048,0.24325,2015,0.9083643749999992,4.4232000076,-5.09105828672943
Sierra Leone,Sub-Saharan Africa,123,4.507,0.33024,0.0,0.4084,0.08786,0.21488,2015,0.8931487499999997,4.5592000222,-2.8037628104985233
Mauritania,Sub-Saharan Africa,124,4.436,0.45407,0.35874,0.24232,0.17461,0.219,2015,0.9590224999999996,4.3549999634,1.4359485447700453
Kenya,Sub-Saharan Africa,125,4.419,0.36471,0.41435,0.42215,0.05839,0.37542,2015,1.0352125000000003,4.4493999946,2.200947408844112
Armenia,Central and Eastern Europe,127,4.35,0.76821,0.7299,0.19847,0.039,0.07855,2015,1.0761150000000008,4.3931999856,4.847986194851793
Botswana,Sub-Saharan Africa,128,4.332,0.99355,0.04776,0.49495,0.12474,0.10461,2015,1.1337400000000013,3.8300000064,-21.01272154564586
Myanmar,Southeastern Asia,129,4.307,0.27108,0.48246,0.44017,0.19034,0.79588,2015,1.0090200000000007,4.3830000152,1.4486901261661254
Georgia,Central and Eastern Europe,130,4.297,0.7419,0.72926,0.40577,0.38331,0.05547,2015,0.9866675000000014,4.338799955000001,5.136721437345068
Malawi,Sub-Saharan Africa,131,4.292,0.01604,0.22562,0.43054,0.06977,0.33128,2015,0.803895,3.883000005800001,-22.22598386620934
Sri Lanka,Southern Asia,132,4.271,0.83524,0.70806,0.53726,0.09179,0.40828,2015,1.050982499999999,4.3926000114,2.2875574512464856
Cameroon,Sub-Saharan Africa,133,4.252,0.4225,0.23402,0.49309,0.05786,0.20618,2015,0.915556875,4.6958000344,17.52180788469808
Bulgaria,Central and Eastern Europe,134,4.218,1.01216,0.76649,0.30587,0.00872,0.11921,2015,1.07685,4.618600044999999,17.98884604016331
Egypt,Middle East and Northern Africa,135,4.194,0.8818,0.61712,0.17288,0.06324,0.11291,2015,1.0848174999999995,4.3752000268,0.1578625760048311
Yemen,Middle East and Northern Africa,136,4.077,0.54649,0.40064,0.35571,0.07854,0.09131,2015,1.129322500000002,3.625799987,-18.054884747125417
Angola,Sub-Saharan Africa,137,4.033,0.75778,0.16683,0.10384,0.07122,0.12344,2015,1.076387500000001,3.872250019,-5.977361661112177
Mali,Sub-Saharan Africa,138,3.995,0.26074,0.20583,0.38857,0.12352,0.18798,2015,0.7189875000000007,4.2190000114,9.676904568531572
Uganda,Sub-Saharan Africa,141,3.931,0.21102,0.33861,0.45727,0.07267,0.29066,2015,0.846354375000001,4.020199970199999,6.895796082088521
Senegal,Sub-Saharan Africa,142,3.904,0.36498,0.4354,0.36772,0.10713,0.20843,2015,0.9366749999999994,4.3939999694,18.755123095415613
Gabon,Sub-Saharan Africa,143,3.896,1.06024,0.43372,0.31914,0.11091,0.06822,2015,1.1231100000000014,4.4078000306,21.54649919435824
Niger,Sub-Saharan Africa,144,3.845,0.0694,0.29707,0.47692,0.15639,0.19387,2015,0.7587118750000008,4.1045999756,19.262458946050153
Cambodia,Southeastern Asia,145,3.819,0.46038,0.61114,0.66246,0.07247,0.40359,2015,0.993302500000002,4.205400044199999,21.365560229046075
Tanzania,Sub-Saharan Africa,146,3.781,0.2852,0.38215,0.32878,0.05747,0.34377,2015,0.8738300000000003,3.4659999954,-15.241930942543165
Madagascar,Sub-Saharan Africa,147,3.681,0.20824,0.46721,0.19184,0.08124,0.21333,2015,0.8038674999999995,3.7454000106,6.78063258600775
Chad,Sub-Saharan Africa,149,3.667,0.34193,0.1501,0.23501,0.05269,0.18386,2015,0.6883975000000008,4.0034000218,17.62798330968459
Guinea,Sub-Saharan Africa,150,3.656,0.17417,0.24009,0.37725,0.12139,0.28657,2015,0.7216481250000009,3.853599993800001,23.297845960753264
Ivory Coast,Sub-Saharan Africa,151,3.655,0.46534,0.15185,0.46866,0.17922,0.20165,2015,0.7789537500000013,4.2731999656,31.473460492275407
Burkina Faso,Sub-Saharan Africa,152,3.587,0.25812,0.27125,0.39493,0.12832,0.21747,2015,0.7844543750000004,4.0738000130000005,25.480514920016162
Afghanistan,Southern Asia,153,3.575,0.31982,0.30335,0.23414,0.09719,0.3651,2015,0.769590625000001,3.512799982,-9.178893605679422
Rwanda,Sub-Saharan Africa,154,3.465,0.22208,0.42864,0.59201,0.55191,0.22628,2015,0.8160918750000001,3.4385999912000003,-3.795177054060043
Benin,Sub-Saharan Africa,155,3.34,0.28665,0.3191,0.4845,0.0801,0.1826,2015,0.761925000000001,3.901000013,40.43020312129954
Syria,Middle East and Northern Africa,156,3.006,0.6632,0.72193,0.15684,0.18906,0.47179,2015,0.7204356250000012,3.2921999786,14.901282083251656
Burundi,Sub-Saharan Africa,157,2.905,0.0153,0.22396,0.1185,0.10062,0.19727,2015,0.4750581250000008,3.0789999942,29.94836488812394
Togo,Sub-Saharan Africa,158,2.839,0.20868,0.28443,0.36453,0.10731,0.16681,2015,0.6785387500000007,3.5441999772000004,38.727819161765915
Denmark,Western Europe,1,7.526,1.44178,0.79504,0.57941,0.44453,0.36171,2016,1.5785749999999978,7.545999967199999,0.9679105620151127
Switzerland,Western Europe,2,7.509,1.52733,0.86303,0.58557,0.41203,0.28083,2016,1.5657249999999974,7.511399991600001,-1.414738076535612
Iceland,Western Europe,3,7.501,1.42666,0.86733,0.56624,0.14975,0.47678,2016,1.5640699999999998,7.5110000374,-0.8868294181755423
Norway,Western Europe,4,7.498,1.57744,0.79579,0.59609,0.35776,0.37895,2016,1.5854549999999987,7.541000035800001,0.43061206168481314
Finland,Western Europe,5,7.413,1.40598,0.81091,0.57104,0.41004,0.25492,2016,1.5372449999999993,7.5377999726,4.827374739206791
Canada,North America,6,7.404,1.44015,0.8276,0.5737,0.31329,0.44834,2016,1.5534600000000005,7.350599997000001,-2.0165179763772643
Netherlands,Western Europe,7,7.339,1.46468,0.81231,0.55211,0.29927,0.47416,2016,1.5503649999999995,7.404599971000001,1.4883800569728276
New Zealand,Australia and New Zealand,8,7.334,1.36066,0.83096,0.58147,0.41904,0.49401,2016,1.5664599999999995,7.313000026,0.29070569699696414
Australia,Australia and New Zealand,9,7.313,1.44443,0.8512,0.56837,0.32331,0.47407,2016,1.5578400000000006,7.276199984,-0.7682263370615564
Sweden,Western Europe,10,7.291,1.45181,0.83121,0.58218,0.40867,0.38254,2016,1.5632849999999996,7.319199983999999,-0.27895636575101235
Israel,Middle East and Northern Africa,11,7.267,1.33766,0.84917,0.36432,0.08728,0.32288,2016,1.504665000000001,7.1421999642000005,-1.6563126182441028
Austria,Western Europe,12,7.119,1.45038,0.80565,0.54355,0.21348,0.32865,2016,1.5385150000000012,7.142000008399999,0.684880572149412
United States,North America,13,7.104,1.50796,0.779,0.48163,0.14868,0.41077,2016,1.5090150000000009,6.9988000062,-3.2161719668015274
Costa Rica,Latin America and Caribbean,14,7.087,1.06879,0.76146,0.55225,0.10547,0.22553,2016,1.4378587500000004,7.1261999992,-0.7920501633942385
Germany,Western Europe,16,6.994,1.44787,0.81487,0.53466,0.28551,0.30452,2016,1.5330900000000007,6.9290000428,3.488561998066178
Brazil,Latin America and Caribbean,17,6.952,1.08754,0.61415,0.40425,0.14166,0.15776,2016,1.4466450000000006,6.657800045799999,-10.113108982588585
Belgium,Western Europe,18,6.929,1.42539,0.81959,0.51354,0.26248,0.2424,2016,1.4888650000000012,6.9213999588,-0.199067787334539
Ireland,Western Europe,19,6.907,1.48341,0.81455,0.54008,0.29754,0.44963,2016,1.5338750000000008,6.9644000474,1.1686038558590448
Luxembourg,Western Europe,20,6.871,1.69752,0.84542,0.5487,0.35329,0.27571,2016,1.4949899999999996,6.9359999832,2.09356260883348
Mexico,Latin America and Caribbean,21,6.778,1.11508,0.71143,0.37709,0.18355,0.11735,2016,1.4243850000000002,6.7252000138,-8.360552110223889
Singapore,Southeastern Asia,22,6.739,1.64555,0.94719,0.4877,0.46987,0.32706,2016,1.4850749999999993,6.542800005399999,-8.107492675948372
United Kingdom,Western Europe,23,6.725,1.40283,0.80991,0.50036,0.27399,0.50156,2016,1.4842450000000007,6.910000044999999,2.966717595732796
Chile,Latin America and Caribbean,24,6.705,1.2167,0.81883,0.37789,0.11451,0.31595,2016,1.4225687500000006,6.58939999,-3.4056702533070733
Panama,Latin America and Caribbean,25,6.701,1.18306,0.70835,0.48927,0.08423,0.2418,2016,1.3891137500000006,6.5380000282,-7.004600606895986
Argentina,Latin America and Caribbean,26,6.65,1.15137,0.69711,0.42284,0.07296,0.10989,2016,1.4063537499999992,6.4593999954,-7.535916374032673
Czech Republic,Central and Eastern Europe,27,6.596,1.30915,0.76376,0.41418,0.03986,0.09929,2016,1.4378100000000005,6.654600041200001,5.240391147684298
United Arab Emirates,Middle East and Northern Africa,28,6.573,1.57352,0.72993,0.56215,0.35561,0.26591,2016,1.3778649999999988,6.736749940749999,-0.9494479369855102
Uruguay,Latin America and Caribbean,29,6.545,1.18157,0.72183,0.54388,0.21394,0.18056,2016,1.4193100000000003,6.4311999992,-2.9754060326768457
Malta,Western Europe,30,6.488,1.30782,0.80315,0.54994,0.17554,0.56237,2016,1.45389375,6.53399999,6.578539813018188
Colombia,Latin America and Caribbean,31,6.481,1.03032,0.59659,0.44735,0.05399,0.15626,2016,1.383125,6.3399999748,-5.533954499713408
France,Western Europe,32,6.478,1.39488,0.83795,0.46562,0.17808,0.1216,2016,1.4385150000000002,6.5151999824,0.28587644225496534
Thailand,Southeastern Asia,33,6.474,1.0893,0.64915,0.49553,0.02833,0.58696,2016,1.3750199999999997,6.2865999572,-7.011445237723424
